Position_ID,Person_ID,Institution_ID,RoleCategory_ID,Role_Title,Branch_ID,Geo_ID,Parent_Position_ID,Level,Rank_Order,Is_Named_Office_Holder,Source_URL,Notes
POS001,PER001,INS001,RC001,President of the Republic,B001,GEO001,,1,1,True,https://www.presidence.cd/,Head of State
POS002,PER002,INS002,RC002,Prime Minister,B001,GEO001,POS001,2,2,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Head of Government
POS003,,INS003,RC014,Council of Ministers,B001,GEO001,POS002,3,3,False,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Institution-level row
POS004,PER003,INS021,RC003,"Vice-Premier Ministre, Ministre de l'Intérieur, Sécurité, Décentralisation et Affaires coutumières",B001,GEO001,POS002,3,3,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS005,PER004,INS022,RC003,"Vice-premier Ministre, Ministre des Transports et Voies de communication",B001,GEO001,POS002,3,3,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS006,PER005,INS023,RC003,"Vice-premier Ministre, Ministre de la Défense nationale et Anciens combattants",B001,GEO001,POS002,3,3,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS007,PER006,INS024,RC003,"Vice-premier ministre, Ministre de l'économie nationale",B001,GEO001,POS002,3,3,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS008,PER007,INS025,RC003,"Vice-premier ministre, Ministre du Budget",B001,GEO001,POS002,3,3,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS009,PER008,INS026,RC003,"Vice-premier Ministre, Ministre de la Fonction Publique, Modernisation de l'Administration et Innovation du Service Public",B001,GEO001,POS002,3,3,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS010,PER009,INS027,RC004,"Ministre d'État, Ministre du Plan et Coordination de l’aide au développement",B001,GEO001,POS002,3,4,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS011,PER010,INS028,RC004,"Ministre d'État, Ministre des Affaires Étrangères, Coopération internationale et Francophonie",B001,GEO001,POS002,3,4,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS012,PER011,INS029,RC004,"Ministre d'État, Ministre de l’Agriculture et Sécurité alimentaire",B001,GEO001,POS002,3,4,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS013,PER012,INS030,RC004,"Ministre d'État, Ministre de l’Industrie",B001,GEO001,POS002,3,4,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS014,PER013,INS031,RC004,"Ministre d'État, Ministre des Affaires sociales, Actions humanitaires et Solidarité nationale",B001,GEO001,POS002,3,4,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS015,PER014,INS032,RC004,Ministre d'État en charge de la Justice et Garde des sceaux,B001,GEO001,POS002,3,4,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS016,PER015,INS033,RC004,"Ministre d’État, Ministre des Hydrocarbures",B001,GEO001,POS002,3,4,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS017,PER016,INS034,RC004,"Ministre d'État, Ministre de l'Éducation nationale et Nouvelle citoyenneté",B001,GEO001,POS002,3,4,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS018,PER017,INS035,RC004,"Ministre d'État, Ministre de la Formation professionnelle",B001,GEO001,POS002,3,4,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS019,PER018,INS036,RC004,"Ministre d'État, Ministre de l'Urbanisme et Habitat",B001,GEO001,POS002,3,4,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS020,PER019,INS037,RC004,"Ministre d'État, Ministre du Développement rural",B001,GEO001,POS002,3,4,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS021,PER020,INS038,RC004,"Ministre d'État, Ministre des Relations avec le Parlement / Aménagement du territoire",B001,GEO001,POS002,3,4,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS022,PER021,INS039,RC005,Ministre des Finances,B001,GEO001,POS002,3,5,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS023,PER022,INS040,RC005,Ministre de l'Industrie et Développement des Petites et Moyennes Entreprises,B001,GEO001,POS002,3,5,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS024,PER023,INS041,RC005,Ministre du Commerce Extérieur,B001,GEO001,POS002,3,5,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS025,PER024,INS042,RC005,Ministre de l'Environnement et Développement durable,B001,GEO001,POS002,3,5,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS026,PER025,INS043,RC005,Ministre des Infrastructures et Travaux publics,B001,GEO001,POS002,3,5,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS027,PER026,INS044,RC005,Ministre de l'Enseignement Supérieur et Universitaire,B001,GEO001,POS002,3,5,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS028,PER027,INS045,RC005,Ministre de l'Emploi et du Travail,B001,GEO001,POS002,3,5,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS029,PER028,INS046,RC005,Ministre des Postes et Télécommunications,B001,GEO001,POS002,3,5,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
POS030,PER029,INS047,RC005,Ministre de l'Économie numérique,B001,GEO001,POS002,3,5,True,https://www.primature.gouv.cd/membres-du-gouvernement-suminwa-2/,Named member from official Primature Suminwa II page
