Person_ID,Full_Name,Current_Role_Category,Notes,Source_Label
PER001,Félix Antoine Tshisekedi Tshilombo,President of the Republic,Current; verify before publication,Official Presidency / public records
PER002,Judith Suminwa Tuluka,Prime Minister,Current; Primature states 1 April 2024-present and Suminwa II published Aug. 2025,Primature
PER003,Jacquemain SHABANI LUKOO,Vice Prime Minister,"Vice-Premier Ministre, Ministre de l'Intérieur, Sécurité, Décentralisation et Affaires coutumières",Primature Suminwa II
PER004,Jean-Pierre BEMBA GOMBO,Vice Prime Minister,"Vice-premier Ministre, Ministre des Transports et Voies de communication",Primature Suminwa II
PER005,Guy KABOMBO MUADIAMVITA,Vice Prime Minister,"Vice-premier Ministre, Ministre de la Défense nationale et Anciens combattants",Primature Suminwa II
PER006,Daniel MUKOKO SAMBA,Vice Prime Minister,"Vice-premier ministre, Ministre de l'économie nationale",Primature Suminwa II
PER007,Adolphe Muzito,Vice Prime Minister,"Vice-premier ministre, Ministre du Budget",Primature Suminwa II
PER008,Jean-Pierre LIHAU EBUA KALOKOLA,Vice Prime Minister,"Vice-premier Ministre, Ministre de la Fonction Publique, Modernisation de l'Administration et Innovation du Service Public",Primature Suminwa II
PER009,Guylain Nyembo,Minister of State,"Ministre d'État, Ministre du Plan et Coordination de l’aide au développement",Primature Suminwa II
PER010,Thérèse KAYIKWAMBA WAGNER,Minister of State,"Ministre d'État, Ministre des Affaires Étrangères, Coopération internationale et Francophonie",Primature Suminwa II
PER011,Muhindo Nzangi Butondo,Minister of State,"Ministre d'État, Ministre de l’Agriculture et Sécurité alimentaire",Primature Suminwa II
PER012,Aimé Boji Sangara,Minister of State,"Ministre d'État, Ministre de l’Industrie",Primature Suminwa II
PER013,Ève Bazaïba,Minister of State,"Ministre d'État, Ministre des Affaires sociales, Actions humanitaires et Solidarité nationale",Primature Suminwa II
PER014,Guillaume Ngefa Atondoko Andali,Minister of State,Ministre d'État en charge de la Justice et Garde des sceaux,Primature Suminwa II
PER015,Acacia BANDUBOLA,Minister of State,"Ministre d’État, Ministre des Hydrocarbures",Primature Suminwa II
PER016,Raïssa Malu Dinanga,Minister of State,"Ministre d'État, Ministre de l'Éducation nationale et Nouvelle citoyenneté",Primature Suminwa II
PER017,Marc Ekila,Minister of State,"Ministre d'État, Ministre de la Formation professionnelle",Primature Suminwa II
PER018,Alexis Gisaro,Minister of State,"Ministre d'État, Ministre de l'Urbanisme et Habitat",Primature Suminwa II
PER019,Grégoire Mutshail Mutomb,Minister of State,"Ministre d'État, Ministre du Développement rural",Primature Suminwa II
PER020,Guy Loando,Minister of State,"Ministre d'État, Ministre des Relations avec le Parlement / Aménagement du territoire",Primature Suminwa II
